"2002 FOGA (Workshop) in Torremolinos, Spain","FOGA 2002, Workshop, Torremolinos Spain"
"2012 FOCS (Conference) in New Brunswick, USA","FOCS 2012, Conference, New Brunswick USA"
"USA San Francisco, 1990, Symposium, POPL","POPL 1990, Symposium, San Francisco USA"
"2015 PODS (Conference) in Melbourne, Australia","PODS 2015, Conference, Melbourne Australia"
"1995 EuroCrypt (Conference) in Saint-Malo, France","EuroCrypt 1995, Conference, Saint-Malo France"
"2015 PERCOM (Conference) in St. Louis, USA","PERCOM 2015, Conference, St. Louis USA"
"Conference: WWW 2016, Montreal Canada","WWW 2016, Conference, Montreal Canada"
"UK Cambridge, 1994, Conference, EDBT","EDBT 1994, Conference, Cambridge UK"
"2004 ISWC (Conference) in Hiroshima, Japan","ISWC 2004, Conference, Hiroshima Japan"
"2018 PERCOM (Conference) in Athens, Greece","PERCOM 2018, Conference, Athens Greece"
"Conference: VLDB 1990, Brisbane Australia","VLDB 1990, Conference, Brisbane Australia"
"2011 EDBT (Conference) in Uppsala, Sweden","EDBT 2011, Conference, Uppsala Sweden"
"Belgium Houthalen, 1989, Conference, EuroCrypt","EuroCrypt 1989, Conference, Houthalen Belgium"
"2002 OOPSLA (Conference) in Seattle, USA","OOPSLA 2002, Conference, Seattle USA"
"France Paris, 1984, Conference, EuroCrypt","EuroCrypt 1984, Conference, Paris France"
"USA Honolulu, 1988, Symposium, ISCA","ISCA 1988, Symposium, Honolulu USA"
"1998 NIPS (Conference) in Denver, USA","NIPS 1998, Conference, Denver USA"
"Symposium: ISCA 2018, Los Angeles USA","ISCA 2018, Symposium, Los Angeles USA"
"Conference: ICSE 1999, Los Angeles USA","ICSE 1999, Conference, Los Angeles USA"
"India New Delhi, 2016, Conference, VLDB","VLDB 2016, Conference, New Delhi India"
"2008 ICSE (Conference) in Leipzig, Germany","ICSE 2008, Conference, Leipzig Germany"
"Conference: EuroCrypt 2016, Vienna Austria","EuroCrypt 2016, Conference, Vienna Austria"
"USA Boston, 2007, Conference, USENIX","USENIX 2007, Conference, Boston USA"
"Conference: VLDB 1994, Santiago de Chile Chile","VLDB 1994, Conference, Santiago de Chile Chile"
"USA Seattle, 2002, Conference, OOPSLA","OOPSLA 2002, Conference, Seattle USA"
"2001 ISAR (Symposium) in New York, USA","ISAR 2001, Symposium, New York USA"
"USA San Diego, 2008, Symposium, OSDI","OSDI 2008, Symposium, San Diego USA"
"Conference: IJCAR 2006, Seattle USA","IJCAR 2006, Conference, Seattle USA"
"Conference: ICSE 1994, Sorrento Italy","ICSE 1994, Conference, Sorrento Italy"
"Conference: CCS 2010, Chicago USA","CCS 2010, Conference, Chicago USA"
"Conference: VRAIS 1995, Triangle Park USA","VRAIS 1995, Conference, Triangle Park USA"
"Conference: FOGA 2015, Aberystwyth UK","FOGA 2015, Conference, Aberystwyth UK"
"2005 UIST (Symposium) in Seattle, USA","UIST 2005, Symposium, Seattle USA"
"USA Fairfax, 1994, Conference, CCS","CCS 1994, Conference, Fairfax USA"
"2004 FOCS (Conference) in Rome, Italy","FOCS 2004, Conference, Rome Italy"
"1997 PLDI (Conference) in Las Vegas, USA","PLDI 1997, Conference, Las Vegas USA"
"2014 AAAI (Conference) in Qubec, Canada","AAAI 2014, Conference, Qubec Canada"
"Conference: VLDB 1986, Kyoto Japan","VLDB 1986, Conference, Kyoto Japan"
"Conference: OOPSLA 1987, Orlando USA","OOPSLA 1987, Conference, Orlando USA"
